2014-02-10 12:37:54 startup archives unpack
2014-02-10 13:06:09 status installed libzvbi0 0.2.33-4
2014-02-10 13:06:09 configure libupnp3 1:1.6.6-5.1 <none>
2014-02-10 13:06:09 status unpacked libupnp3 1:1.6.6-5.1
2014-02-10 13:06:09 status half-configured libupnp3 1:1.6.6-5.1
2014-02-10 13:06:09 status installed libupnp3 1:1.6.6-5.1
2014-02-10 13:06:09 configure vlc-nox 2.0.1-4 <none>
2014-02-10 13:06:09 status unpacked vlc-nox 2.0.1-4
2014-02-10 13:06:09 status half-configured vlc-nox 2.0.1-4
2014-02-10 13:06:10 status installed vlc-nox 2.0.1-4
2014-02-10 13:06:10 configure libxcb-keysyms1 0.3.8-1build1 <none>
2014-02-10 13:06:10 status unpacked libxcb-keysyms1 0.3.8-1build1
2014-02-10 13:06:10 status half-configured libxcb-keysyms1 0.3.8-1build1
2014-02-10 13:06:10 status installed libxcb-keysyms1 0.3.8-1build1
2014-02-10 13:06:10 configure vlc 2.0.1-4 <none>
2014-02-10 13:06:10 status unpacked vlc 2.0.1-4
2014-02-10 13:06:10 status half-configured vlc 2.0.1-4
2014-02-10 13:06:12 status installed vlc 2.0.1-4
2014-02-10 13:06:12 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:06:12 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:06:12 status installed libc-bin 2.15-0ubuntu10
2014-02-10 13:28:21 startup archives unpack
2014-02-10 13:28:22 install openjdk-6-jre-lib <none> 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:22 status half-installed openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:25 status unpacked openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:26 status unpacked openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:26 install ca-certificates-java <none> 20110912ubuntu6
2014-02-10 13:28:26 status half-installed ca-certificates-java 20110912ubuntu6
2014-02-10 13:28:28 status unpacked ca-certificates-java 20110912ubuntu6
2014-02-10 13:28:28 status unpacked ca-certificates-java 20110912ubuntu6
2014-02-10 13:28:29 install tzdata-java <none> 2012b-1
2014-02-10 13:28:29 status half-installed tzdata-java 2012b-1
2014-02-10 13:28:30 status unpacked tzdata-java 2012b-1
2014-02-10 13:28:31 status unpacked tzdata-java 2012b-1
2014-02-10 13:28:31 install java-common <none> 0.43ubuntu2
2014-02-10 13:28:31 status half-installed java-common 0.43ubuntu2
2014-02-10 13:28:32 status triggers-pending doc-base 0.10.3
2014-02-10 13:28:32 status half-installed java-common 0.43ubuntu2
2014-02-10 13:28:32 status triggers-pending man-db 2.6.1-2
2014-02-10 13:28:32 status half-installed java-common 0.43ubuntu2
2014-02-10 13:28:33 status unpacked java-common 0.43ubuntu2
2014-02-10 13:28:33 status unpacked java-common 0.43ubuntu2
2014-02-10 13:28:33 install openjdk-6-jre-headless <none> 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:33 status half-installed openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:57 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:57 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:57 install openjdk-6-jre <none> 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:57 status half-installed openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:57 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:28:57 status half-installed openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:57 status triggers-pending hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:28:57 status half-installed openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:58 status unpacked openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:58 status unpacked openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:28:59 install libatk-wrapper-java <none> 0.30.4-0ubuntu2
2014-02-10 13:28:59 status half-installed libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:28:59 status unpacked libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:28:59 status unpacked libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:28:59 install libatk-wrapper-java-jni <none> 0.30.4-0ubuntu2
2014-02-10 13:28:59 status half-installed libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:29:00 status unpacked libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:29:00 status unpacked libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:29:00 install imagej <none> 1.46a-1
2014-02-10 13:29:00 status half-installed imagej 1.46a-1
2014-02-10 13:29:01 status half-installed imagej 1.46a-1
2014-02-10 13:29:01 status half-installed imagej 1.46a-1
2014-02-10 13:29:02 status unpacked imagej 1.46a-1
2014-02-10 13:29:02 status unpacked imagej 1.46a-1
2014-02-10 13:29:02 trigproc doc-base 0.10.3 0.10.3
2014-02-10 13:29:02 status half-configured doc-base 0.10.3
2014-02-10 13:29:11 status installed doc-base 0.10.3
2014-02-10 13:29:11 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 13:29:11 status half-configured man-db 2.6.1-2
2014-02-10 13:29:23 status installed man-db 2.6.1-2
2014-02-10 13:29:23 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-10 13:29:23 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:29:24 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:29:24 trigproc hicolor-icon-theme 0.12-1ubuntu2 0.12-1ubuntu2
2014-02-10 13:29:24 status half-configured hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:29:26 status installed hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:29:28 startup packages configure
2014-02-10 13:29:28 configure tzdata-java 2012b-1 <none>
2014-02-10 13:29:28 status unpacked tzdata-java 2012b-1
2014-02-10 13:29:29 status half-configured tzdata-java 2012b-1
2014-02-10 13:29:29 status installed tzdata-java 2012b-1
2014-02-10 13:29:29 configure java-common 0.43ubuntu2 <none>
2014-02-10 13:29:29 status unpacked java-common 0.43ubuntu2
2014-02-10 13:29:29 status half-configured java-common 0.43ubuntu2
2014-02-10 13:29:29 status installed java-common 0.43ubuntu2
2014-02-10 13:29:29 configure openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2 <none>
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:29 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status unpacked openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:30 status half-configured openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:34 status installed openjdk-6-jre-headless 6b24-1.11.1-4ubuntu2
2014-02-10 13:29:34 configure ca-certificates-java 20110912ubuntu6 <none>
2014-02-10 13:29:34 status unpacked ca-certificates-java 20110912ubuntu6
2014-02-10 13:29:34 status unpacked ca-certificates-java 20110912ubuntu6
2014-02-10 13:29:34 status unpacked ca-certificates-java 20110912ubuntu6
2014-02-10 13:29:34 status half-configured ca-certificates-java 20110912ubuntu6
2014-02-10 13:30:02 status installed ca-certificates-java 20110912ubuntu6
2014-02-10 13:30:02 configure openjdk-6-jre 6b24-1.11.1-4ubuntu2 <none>
2014-02-10 13:30:02 status unpacked openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:02 status half-configured openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 status installed openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 configure libatk-wrapper-java 0.30.4-0ubuntu2 <none>
2014-02-10 13:30:03 status unpacked libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:30:03 status half-configured libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:30:03 status installed libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:30:03 configure imagej 1.46a-1 <none>
2014-02-10 13:30:03 status unpacked imagej 1.46a-1
2014-02-10 13:30:03 status half-configured imagej 1.46a-1
2014-02-10 13:30:03 status installed imagej 1.46a-1
2014-02-10 13:30:03 configure openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2 <none>
2014-02-10 13:30:03 status unpacked openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 status half-configured openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 status installed openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 configure libatk-wrapper-java-jni 0.30.4-0ubuntu2 <none>
2014-02-10 13:30:03 status unpacked libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:30:03 status half-configured libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:30:04 status installed libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:30:04 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:30:04 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:30:04 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:30:04 status installed libc-bin 2.15-0ubuntu10
2014-02-10 13:31:54 startup archives unpack
2014-02-10 13:31:56 install liblqr-1-0 <none> 0.4.1-1.1
2014-02-10 13:31:56 status half-installed liblqr-1-0 0.4.1-1.1
2014-02-10 13:31:56 status unpacked liblqr-1-0 0.4.1-1.1
2014-02-10 13:31:56 status unpacked liblqr-1-0 0.4.1-1.1
2014-02-10 13:31:57 install imagemagick-common <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:57 status half-installed imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:57 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:57 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:58 install libmagickcore4 <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:58 status half-installed libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:00 status unpacked libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:00 status unpacked libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:01 install libmagickwand4 <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:01 status half-installed libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:01 status unpacked libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:01 status unpacked libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:02 install imagemagick <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:02 status half-installed imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:02 status triggers-pending man-db 2.6.1-2
2014-02-10 13:32:02 status half-installed imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:03 status unpacked imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:03 status unpacked imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:03 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 13:32:03 status half-configured man-db 2.6.1-2
2014-02-10 13:32:16 status installed man-db 2.6.1-2
2014-02-10 13:32:18 startup packages configure
2014-02-10 13:32:18 configure liblqr-1-0 0.4.1-1.1 <none>
2014-02-10 13:32:18 status unpacked liblqr-1-0 0.4.1-1.1
2014-02-10 13:32:18 status half-configured liblqr-1-0 0.4.1-1.1
2014-02-10 13:32:19 status installed liblqr-1-0 0.4.1-1.1
2014-02-10 13:32:19 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:32:19 configure imagemagick-common 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status half-configured imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status installed imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 configure libmagickcore4 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:32:20 status unpacked libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status half-configured libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status installed libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 configure libmagickwand4 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:32:20 status unpacked libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status half-configured libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status installed libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:21 configure imagemagick 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:32:21 status unpacked imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:21 status half-configured imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:22 status installed imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:22 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:32:22 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:32:22 status installed libc-bin 2.15-0ubuntu10
2014-02-10 13:33:34 startup archives unpack
2014-02-10 13:33:36 install libgc1c2 <none> 1:7.1-8build1
2014-02-10 13:33:36 status half-installed libgc1c2 1:7.1-8build1
2014-02-10 13:33:36 status unpacked libgc1c2 1:7.1-8build1
2014-02-10 13:33:36 status unpacked libgc1c2 1:7.1-8build1
2014-02-10 13:33:37 install libgnomevfs2-common <none> 1:2.24.4-1ubuntu2
2014-02-10 13:33:37 status half-installed libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:33:37 status triggers-pending gconf2 3.2.5-0ubuntu2
2014-02-10 13:33:37 status half-installed libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:33:37 status triggers-pending gconf2 3.2.5-0ubuntu2
2014-02-10 13:33:38 status unpacked libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:33:38 status unpacked libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:33:38 install libgnomevfs2-0 <none> 1:2.24.4-1ubuntu2
2014-02-10 13:33:38 status half-installed libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:33:39 status unpacked libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:33:39 status unpacked libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:33:39 install libgsl0ldbl <none> 1.15+dfsg-1build1
2014-02-10 13:33:39 status half-installed libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:33:40 status unpacked libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:33:40 status unpacked libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:33:41 install libgtkspell0 <none> 2.0.16-1ubuntu5
2014-02-10 13:33:41 status half-installed libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:33:41 status unpacked libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:33:41 status unpacked libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:33:42 install libmagick++4 <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:33:42 status half-installed libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:33:42 status unpacked libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:33:42 status unpacked libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:33:43 install inkscape <none> 0.48.3.1-1ubuntu1
2014-02-10 13:33:43 status half-installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:33:46 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:33:48 status half-installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:33:48 status triggers-pending hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:33:48 status half-installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:00 status triggers-pending man-db 2.6.1-2
2014-02-10 13:34:00 status half-installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:01 status unpacked inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:01 status unpacked inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:01 trigproc gconf2 3.2.5-0ubuntu2 3.2.5-0ubuntu2
2014-02-10 13:34:01 status half-configured gconf2 3.2.5-0ubuntu2
2014-02-10 13:34:15 status installed gconf2 3.2.5-0ubuntu2
2014-02-10 13:34:15 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-10 13:34:15 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:34:15 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:34:15 trigproc hicolor-icon-theme 0.12-1ubuntu2 0.12-1ubuntu2
2014-02-10 13:34:15 status half-configured hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:34:18 status installed hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:34:18 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 13:34:18 status half-configured man-db 2.6.1-2
2014-02-10 13:34:31 status installed man-db 2.6.1-2
2014-02-10 13:34:33 startup packages configure
2014-02-10 13:34:33 configure libgc1c2 1:7.1-8build1 <none>
2014-02-10 13:34:33 status unpacked libgc1c2 1:7.1-8build1
2014-02-10 13:34:33 status half-configured libgc1c2 1:7.1-8build1
2014-02-10 13:34:33 status installed libgc1c2 1:7.1-8build1
2014-02-10 13:34:34 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:34:34 configure libgnomevfs2-common 1:2.24.4-1ubuntu2 <none>
2014-02-10 13:34:34 status unpacked libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:34:34 status unpacked libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:34:34 status half-configured libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 status installed libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 configure libgnomevfs2-0 1:2.24.4-1ubuntu2 <none>
2014-02-10 13:34:37 status unpacked libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 status half-configured libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 status installed libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 configure libgsl0ldbl 1.15+dfsg-1build1 <none>
2014-02-10 13:34:37 status unpacked libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:34:37 status half-configured libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:34:38 status installed libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:34:38 configure libgtkspell0 2.0.16-1ubuntu5 <none>
2014-02-10 13:34:38 status unpacked libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:34:38 status half-configured libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:34:38 status installed libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:34:38 configure libmagick++4 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:34:38 status unpacked libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:34:38 status half-configured libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:34:39 status installed libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:34:39 configure inkscape 0.48.3.1-1ubuntu1 <none>
2014-02-10 13:34:39 status unpacked inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:39 status unpacked inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:39 status half-configured inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:40 status installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:40 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:34:40 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:34:41 status installed libc-bin 2.15-0ubuntu10
2014-02-10 13:39:24 startup archives unpack
2014-02-10 13:39:26 install giblib1 <none> 1.2.4-8
2014-02-10 13:39:26 status half-installed giblib1 1.2.4-8
2014-02-10 13:39:27 status unpacked giblib1 1.2.4-8
2014-02-10 13:39:27 status unpacked giblib1 1.2.4-8
2014-02-10 13:39:27 install feh <none> 2.2-1
2014-02-10 13:39:27 status half-installed feh 2.2-1
2014-02-10 13:39:27 status triggers-pending man-db 2.6.1-2
2014-02-10 13:39:27 status half-installed feh 2.2-1
2014-02-10 13:39:28 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:39:28 status half-installed feh 2.2-1
2014-02-10 13:39:28 status unpacked feh 2.2-1
2014-02-10 13:39:28 status unpacked feh 2.2-1
2014-02-10 13:39:28 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 13:39:28 status half-configured man-db 2.6.1-2
2014-02-10 13:39:44 status installed man-db 2.6.1-2
2014-02-10 13:39:44 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-10 13:39:44 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:39:44 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:39:47 startup packages configure
2014-02-10 13:39:47 configure giblib1 1.2.4-8 <none>
2014-02-10 13:39:47 status unpacked giblib1 1.2.4-8
2014-02-10 13:39:47 status half-configured giblib1 1.2.4-8
2014-02-10 13:39:47 status installed giblib1 1.2.4-8
2014-02-10 13:39:47 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:39:47 configure feh 2.2-1 <none>
2014-02-10 13:39:47 status unpacked feh 2.2-1
2014-02-10 13:39:47 status half-configured feh 2.2-1
2014-02-10 13:39:49 status installed feh 2.2-1
2014-02-10 13:39:49 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:39:49 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:39:50 status installed libc-bin 2.15-0ubuntu10
2014-02-11 12:03:34 startup archives unpack
2014-02-11 12:03:38 install gcj-4.6-base <none> 4.6.3-1ubuntu2
2014-02-11 12:03:38 status half-installed gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:03:39 status unpacked gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:03:39 status unpacked gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:03:39 install libgcj-common <none> 1:4.6.3-1ubuntu5
2014-02-11 12:03:39 status half-installed libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:03:39 status triggers-pending man-db 2.6.1-2
2014-02-11 12:03:39 status half-installed libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:03:40 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:03:40 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:03:41 install libgcj12 <none> 4.6.3-1ubuntu2
2014-02-11 12:03:41 status half-installed libgcj12 4.6.3-1ubuntu2
2014-02-11 12:03:56 status unpacked libgcj12 4.6.3-1ubuntu2
2014-02-11 12:03:57 status unpacked libgcj12 4.6.3-1ubuntu2
2014-02-11 12:03:57 install html2text <none> 1.3.2a-15
2014-02-11 12:03:57 status half-installed html2text 1.3.2a-15
2014-02-11 12:03:57 status half-installed html2text 1.3.2a-15
2014-02-11 12:03:58 status unpacked html2text 1.3.2a-15
2014-02-11 12:03:58 status unpacked html2text 1.3.2a-15
2014-02-11 12:03:58 install intltool-debian <none> 0.35.0+20060710.1
2014-02-11 12:03:58 status half-installed intltool-debian 0.35.0+20060710.1
2014-02-11 12:03:59 status unpacked intltool-debian 0.35.0+20060710.1
2014-02-11 12:03:59 status unpacked intltool-debian 0.35.0+20060710.1
2014-02-11 12:03:59 install po-debconf <none> 1.0.16+nmu2ubuntu1
2014-02-11 12:03:59 status half-installed po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:03:59 status triggers-pending doc-base 0.10.3
2014-02-11 12:03:59 status half-installed po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:04:00 status half-installed po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:04:00 status unpacked po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:04:01 status unpacked po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:04:01 install dh-apparmor <none> 2.7.102-0ubuntu3
2014-02-11 12:04:01 status half-installed dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:04:01 status half-installed dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:04:01 status unpacked dh-apparmor 2.7.102-0ubuntu3
